no_rumah,blok,x,y
1248,Merah,940,720
1249,Kelabu,960,720
1250,Merah,980,720
1251,Kelabu,0,750
1252,Merah,20,750
1253,Kelabu,40,750
1254,Merah,60,750
1255,Kelabu,80,750
1256,Merah,100,750
1257,Kelabu,120,750
1258,Merah,140,750
1259,Kelabu,160,750
1260,Merah,180,750
1261,Kelabu,200,750
1262,Merah,220,750
1263,Kelabu,240,750
1264,Merah,260,750
1265,Kelabu,280,750
1266,Merah,300,750
1267,Kelabu,320,750
1268,Merah,340,750
1269,Kelabu,360,750
1270,Merah,380,750
1271,Kelabu,400,750
1272,Merah,420,750
1273,Kelabu,440,750
1274,Merah,460,750
1275,Kelabu,480,750
1276,Merah,500,750
1277,Kelabu,520,750
1278,Merah,540,750
1279,Kelabu,560,750
1280,Merah,580,750
1281,Kelabu,600,750
1282,Merah,620,750
1283,Kelabu,640,750
1284,Merah,660,750
1285,Kelabu,680,750
1286,Merah,700,750
1287,Kelabu,720,750
1288,Merah,740,750
1289,Kelabu,760,750
1290,Merah,780,750
1291,Kelabu,800,750
1292,Merah,820,750
1293,Kelabu,840,750
1294,Merah,860,750
1295,Kelabu,880,750
1296,Merah,900,750
1297,Kelabu,920,750
1298,Merah,940,750
1299,Kelabu,960,750
1300,Merah,980,750
1301,Kelabu,0,780
1302,Merah,20,780
1303,Kelabu,40,780
1304,Merah,60,780
1305,Kelabu,80,780
1306,Merah,100,780
1307,Kelabu,120,780
1308,Merah,140,780
1309,Kelabu,160,780
1310,Merah,180,780
1311,Kelabu,200,780
1312,Merah,220,780
1313,Kelabu,240,780
1314,Merah,260,780
1315,Kelabu,280,780
1316,Merah,300,780
1317,Kelabu,320,780
1318,Merah,340,780
1319,Kelabu,360,780
1320,Merah,380,780
1321,Kelabu,400,780
1322,Merah,420,780
1323,Kelabu,440,780
1324,Merah,460,780
1325,Kelabu,480,780
1326,Merah,500,780
1327,Kelabu,520,780
1328,Merah,540,780
1329,Kelabu,560,780
1330,Merah,580,780
1331,Kelabu,600,780
1332,Merah,620,780
1333,Kelabu,640,780
1334,Merah,660,780
1335,Kelabu,680,780
1336,Merah,700,780
1337,Kelabu,720,780
1338,Merah,740,780
1339,Kelabu,760,780
1340,Merah,780,780
1341,Kelabu,800,780
1342,Merah,820,780
1343,Kelabu,840,780
1344,Merah,860,780
1345,Kelabu,880,780
1346,Merah,900,780
1347,Kelabu,920,780
1348,Merah,940,780
1349,Kelabu,960,780
